name,starsCount,forksCount,watchersCount,createdAt,description,githubPage,ownedByOrg,owner,language,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
evanw/esbuild,38176,1151,277,2016-06-14,"An extremely fast bundler for the web",https://github.com/evanw/esbuild,False,evanw,Go,
mbostock/rw,117,4,4,2014-04-06,"Now stdin and stdout are files.",https://github.com/mbostock/rw,False,mbostock,JavaScript,
inspect-js/is-descriptor,12,4,4,2015-08-31,"Returns true if a value has the characteristics of a valid JavaScript descriptor. Works for data descriptors and accessor descriptors.",https://github.com/inspect-js/is-descriptor,True,inspect-js,JavaScript,
babel/babel,43238,5646,804,2014-09-28,"🐠 Babel is a compiler for writing next generation JavaScript.",https://github.com/babel/babel,True,babel,TypeScript,
babel/babel,43238,5646,804,2014-09-28,"🐠 Babel is a compiler for writing next generation JavaScript.",https://github.com/babel/babel,True,babel,TypeScript,
babel/babel,43238,5646,804,2014-09-28,"🐠 Babel is a compiler for writing next generation JavaScript.",https://github.com/babel/babel,True,babel,TypeScript,
emotion-js/emotion,17501,1108,96,2017-05-27,"👩‍🎤 CSS-in-JS library designed for high performance style composition",https://github.com/emotion-js/emotion,True,emotion-js,JavaScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
junosuarez/find-root,48,5,5,2013-12-05,"recursively find the closest package.json",https://github.com/junosuarez/find-root,False,junosuarez,JavaScript,
gulpjs/interpret,259,47,10,2014-03-20,"A dictionary of file extensions and associated module loaders.",https://github.com/gulpjs/interpret,True,gulpjs,JavaScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
googleapis/gcp-metadata,50,29,44,2016-12-16,"Get the metadata from a Google Cloud Platform environment",https://github.com/googleapis/gcp-metadata,True,googleapis,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
vercel/turborepo,26364,1835,148,2021-10-05,"Build system optimized for JavaScript and TypeScript, written in Rust",https://github.com/vercel/turborepo,True,vercel,Rust,
vercel/turborepo,26364,1835,148,2021-10-05,"Build system optimized for JavaScript and TypeScript, written in Rust",https://github.com/vercel/turborepo,True,vercel,Rust,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
d3/d3-dispatch,75,25,9,2015-06-05,"Register named callbacks and call them with arguments.",https://github.com/d3/d3-dispatch,True,d3,JavaScript,
sigstore/sigstore-js,156,23,7,2022-05-23,"Code-signing for npm packages",https://github.com/sigstore/sigstore-js,True,sigstore,TypeScript,
sigstore/sigstore-js,156,23,7,2022-05-23,"Code-signing for npm packages",https://github.com/sigstore/sigstore-js,True,sigstore,TypeScript,
theupdateframework/tuf-js,73,5,4,2022-08-26,"JavaScript implementation of The Update Framework (TUF)",https://github.com/theupdateframework/tuf-js,True,theupdateframework,TypeScript,
theupdateframework/tuf-js,73,5,4,2022-08-26,"JavaScript implementation of The Update Framework (TUF)",https://github.com/theupdateframework/tuf-js,True,theupdateframework,TypeScript,
mafintosh/generate-function,78,9,4,2014-07-30,"Module that helps you write generated functions in Node",https://github.com/mafintosh/generate-function,False,mafintosh,JavaScript,
theupdateframework/tuf-js,73,5,4,2022-08-26,"JavaScript implementation of The Update Framework (TUF)",https://github.com/theupdateframework/tuf-js,True,theupdateframework,TypeScript,
facebookarchive/flux,17470,3463,637,2014-07-20,"Application Architecture for Building User Interfaces",https://github.com/facebookarchive/flux,True,facebookarchive,JavaScript,
sindresorhus/is-scoped,24,5,5,2017-03-22,"Check if a string is a scoped npm package name",https://github.com/sindresorhus/is-scoped,False,sindresorhus,JavaScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
wooorm/devlop,36,2,3,2023-06-16,"do things in development and nothing otherwise",https://github.com/wooorm/devlop,False,wooorm,JavaScript,
zenorocha/good-listener,142,29,3,2015-10-25,"A more versatile way of adding & removing event listeners",https://github.com/zenorocha/good-listener,False,zenorocha,JavaScript,
gulpjs/value-or-function,11,9,7,2015-12-16,"Normalize a value or function, applying extra args to the function",https://github.com/gulpjs/value-or-function,True,gulpjs,JavaScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
DefinitelyTyped/DefinitelyTyped,48586,30160,643,2012-10-05,"The repository for high quality TypeScript type definitions.",https://github.com/DefinitelyTyped/DefinitelyTyped,True,DefinitelyTyped,TypeScript,
